%chk=Ethanol_pcm1.chk
%nproc=12
#p b3lyp/cc-pvtz gfprint scrf=(pcm,solvent=Ethanol,read)
# nosymm pop=full density=current scf=(verytight)
# integral=(ultrafine,NoXCTest)

Ethanol

0 1 
O    0.2344  -1.0178   1.1722
C    0.3044  -0.4278  -0.1278
C   -0.4756   0.8922  -0.2178
H    0.6644  -1.8478   1.0322
H   -0.0856  -1.1778  -0.8178
H    1.3644  -0.2178  -0.3278
H   -1.5356   0.7922  -0.0278
H   -0.3456   1.3622  -1.1878
H   -0.1256   1.6422   0.5022

eps=24.852

--Link1--
%chk=Ethanol_pcm1.chk
%nproc=12
#p b3lyp/aug-cc-pvtz gfprint scrf=(pcm,solvent=Ethanol,read)
# nosymm pop=full scf=(verytight) density=current
# integral=(ultrafine,NoXCTest) geom=checkpoint

Ethanol

0 1 

eps=24.852



