config,dipole_l,dipole_m,dipole_h,muL
40,1.8483,1.8491,1.8498,1.84811555904343
4,1.8458,1.8454,1.845,1.84590832361653
198,1.8498,1.8508,1.8518,1.84953356894646
42,1.8486,1.848,1.8488,1.84899713432183
159,1.8457,1.8452,1.8446,1.84586563998993
77,1.845,1.8443,1.8435,1.84522039652338
104,1.8446,1.8436,1.8426,1.84487206047316
78,1.8476,1.8479,1.8483,1.84753640309816
31,1.8483,1.8494,1.8504,1.84803501386115
6,1.8501,1.8514,1.8527,1.8497539856694
140,1.8456,1.8452,1.8449,1.84572563620164
103,1.8509,1.8524,1.8538,1.85053209012612
23,1.8456,1.845,1.8443,1.84579278323873
157,1.8455,1.8449,1.8443,1.8456626634261
5,1.8452,1.845,1.8448,1.84525431976838
13,1.8503,1.8517,1.8531,1.84992766281745
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
0,0,0,0,1.856
