%chk=Ethanol_c1_q3.chk
%nprocshared=8
%mem=3GB
#p b3lyp/aug-cc-pvtz gfprint charge
# nosymm pop=full scf=(verytight) density=current
# integral=(ultrafine,NoXCTest)

teste

0 1
O 0.025365 -0.030726 -0.093925
C 1.424998 0.330442 0.063225
C 1.807041 0.664788 1.495812
H -0.493995 0.607721 0.413730
H 1.665101 1.169767 -0.595117
H 1.981453 -0.533837 -0.292643
H 2.893505 0.750314 1.566363
H 1.472670 -0.112839 2.183098
H 1.363863 1.604369 1.829457

  -5.480  -0.610  11.250   -1.09820
  -6.880  -0.830  11.130    0.40800
  -7.760   0.120  10.290    0.00000
  -5.040  -0.540  10.410    0.69020
   9.190  15.160  19.080   -1.09820
   8.160  15.690  18.230    0.40800
   6.840  14.900  18.270    0.00000
   9.110  15.590  19.910    0.69020
  -5.780 -17.253  -7.750   -1.09820
  -6.200 -17.693  -9.040    0.40800
  -6.070 -19.203  -9.360    0.00000
  -6.170 -17.903  -7.190    0.69020
   3.730  11.600  12.410   -1.09820
   3.350  10.560  11.510    0.40800
   3.290  10.960  10.020    0.00000
   3.030  12.240  12.450    0.69020
  -0.220   2.840 -22.323   -1.09820
   0.330   3.380 -23.523    0.40800
   1.840   3.080 -23.393    0.00000
  -1.000   2.400 -22.623    0.69020
  10.260   8.220  18.250   -1.09820
  10.200   8.240  16.820    0.40800
  11.050   9.310  16.120    0.00000
  11.190   8.180  18.450    0.69020
 -16.773  -2.660 -18.653   -1.09820
 -17.703  -1.980 -17.813    0.40800
 -18.993  -2.810 -17.603    0.00000
 -16.423  -1.960 -19.183    0.69020
  -1.670 -13.460 -12.263   -1.09820
  -2.250 -13.320 -10.963    0.40800
  -2.870 -14.710 -10.733    0.00000
  -0.740 -13.610 -12.173    0.69020
   2.570   8.500 -22.123   -1.09820
   1.260   7.950 -22.063    0.40800
   1.230   6.760 -21.083    0.00000
   2.640   9.060 -21.363    0.69020
   5.540 -19.343  -0.180   -1.09820
   6.590 -18.753   0.580    0.40800
   6.250 -18.803   2.080    0.00000
   5.790 -19.373  -1.090    0.69020
  13.880  -0.520 -16.893   -1.09820
  15.310  -0.520 -16.893    0.40800
  15.730   0.860 -17.413    0.00000
  13.590  -0.540 -17.793    0.69020
 -20.323 -17.703  -1.670   -1.09820
 -20.213 -18.183  -3.020    0.40800
 -18.743 -18.073  -3.440    0.00000
 -19.993 -16.823  -1.630    0.69020
  -9.140  -8.170 -18.503   -1.09820
 -10.420  -7.580 -18.713    0.40800
 -11.390  -8.710 -19.093    0.00000
  -8.600  -7.940 -19.243    0.69020
 -20.393 -14.450   0.890   -1.09820
 -21.753 -14.310   1.340    0.40800
 -22.503 -15.600   1.710    0.00000
 -19.773 -14.480   1.610    0.69020
   5.840  -7.470  25.410   -1.09820
   6.060  -8.280  26.570    0.40800
   5.480  -7.670  27.860    0.00000
   5.760  -8.090  24.710    0.69020
  15.960  16.710  -6.500   -1.09820
  16.290  16.560  -5.120    0.40800
  15.550  17.630  -4.300    0.00000
  16.200  15.900  -6.930    0.69020
  11.480  10.650  -0.520   -1.09820
  10.210  10.010  -0.370    0.40800
  10.140   8.960   0.750    0.00000
  11.260  11.440  -0.970    0.69020
  23.930  -0.970  -1.490   -1.09820
  23.460   0.360  -1.260    0.40800
  24.150   1.340  -2.220    0.00000
  23.500  -1.530  -0.870    0.69020
   1.530  -5.640 -11.573   -1.09820
   1.280  -6.230 -12.853    0.40800
  -0.240  -6.370 -13.073    0.00000
   1.050  -4.820 -11.503    0.69020
  25.520   1.380   9.690   -1.09820
  25.110   1.230  11.050    0.40800
  24.640   2.670  11.340    0.00000
  25.260   0.630   9.190    0.69020
   3.270  13.240  -4.340   -1.09820
   3.980  14.420  -3.960    0.40800
   2.900  15.300  -3.300    0.00000
   3.450  12.590  -3.680    0.69020
 -19.213   7.880 -17.433   -1.09820
 -19.463   7.290 -18.713    0.40800
 -20.333   6.040 -18.493    0.00000
 -18.483   8.470 -17.523    0.69020
   7.370  22.010  -4.890   -1.09820
   7.470  22.280  -3.490    0.40800
   6.300  21.870  -2.580    0.00000
   6.710  22.620  -5.180    0.69020
  -6.230   8.490   9.520   -1.09820
