config,dipole_l,dipole_m,dipole_h,muL,donors,acceptors,nHB
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,2,1,3
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,1,0,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,0,1,1
0,0.0,0.0,0.0,1.856,1,1,2
0,0.0,0.0,0.0,1.856,0,0,0
0,0.0,0.0,0.0,1.856,0,0,0
6,1.8474,1.8474,1.8475,1.8474170670521604,1,1,2
98,1.8404,1.8376,1.8348,1.8411742729839613,0,0,0
171,1.8671,1.8792,1.894,1.8645135973090323,0,0,0
