config,dipole_l,dipole_m,dipole_h,muL,donors,acceptors,nHB
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
0,0,0,0,1.856,0,0,0
